reference,DOI,Retrieved,Source
﻿References,10.1109/9780470547038.ch3,False,No OA PDF found
"Abramowitz, J. S., Deacon, B. J., Olatunji, B. O., Wheaton, M. G., Berman, N. C., Losardo, D.,  ... & Hale, L. R. (2010). Assessment of obsessive-compulsive symptom dimensions:  development and evaluation of the Dimensional Obsessive-Compulsive",10.1037/a0018260,False,No OA PDF found
"Scale. Psychological assessment, 22(1), 180.",10.1037/a0018507,True,Unpaywall
"Abramowitz, J. S., & Jacoby, R. J. (2014). Scrupulosity: A cognitive behavioral analysis and  implications for treatment. Journal of Obsessive-Compulsive and Related Disorders,  3(2), 140e149. https://doi.org/10.1016/j.jocrd.2013.12.007",10.1016/j.jocrd.2013.12.007,False,No OA PDF found
"Adler, C. M., McDonough-Ryan, P., Sax, K. W., Holland, S. K., Arndt, S., & Strakowski, S. M.  (2000). fMRI of neuronal activation with symptom provocation in unmedicated patients  with obsessive compulsive disorder. Journal of psychiatric research, 34(4-5), 317-324.",10.1016/s0022-3956(00)00022-4,False,No OA PDF found
"Albert, U., Aguglia, A., Bramante, S., Bogetto, F., & Maina, G. (2013). Treatment-resistant  obsessive-compulsive disorder (OCD): current knowledge and open questions. Clin  Neuropsychiatry, 10(1), 19-30.",10.7175/cmi.v7i2.646,False,Download Failed
"Alonso, P., Menchon, J. M., Pifarre, J., Mataix-Cols, D., Torres, L.,Salgado, P., et al. (2001).  Long-term follow-up and predictors of clinical outcome in obsessive–compulsive patients  treated with serotonin reuptake inhibitors and behavioral therapy.Journal ofClinical  Psychiatry, 62, 535–540.",10.4088/jcp.v62n07a06,False,No OA PDF found
"Anderson, S. W., Damasio, H., & Damasio, A. R. (2005). A neural basis for collecting behaviour  in humans. Brain, 128(1), 201-212.",10.1093/brain/awh329,False,Download Failed
"Avants, B. B., Epstein, C. L., Grossman, M., & Gee, J. C. (2008). Symmetric diffeomorphic  image registration with cross-correlation: evaluating automated labeling of elderly and  neurodegenerative brain. Medical image analysis, 12(1), 26-41.",10.1016/j.media.2007.06.004,False,Download Failed
"Azriel, A., Farrand, S., Di Biase, M., Zalesky, A., Lui, E., Desmond, P., ... & Bittar, R. G.  (2020). Tractography-guided deep brain stimulation of the anteromedial globus pallidus  internus for refractory obsessive-compulsive disorder: case report. Neurosurgery, 86(6),  E558-E563.",10.1093/neuros/nyz285,False,No OA PDF found
"Baldermann, J. C., Melzer, C., Zapf, A., Kohl, S., Timmermann, L., Tittgemeyer, M., ... & Kuhn,  J. (2019). Connectivity profile predictive of effective deep brain stimulation in obsessive compulsive disorder. Biological psychiatry, 85(9), 735-743.",10.1016/j.biopsych.2018.12.019,False,No OA PDF found
"Balderston, N. L., Roberts, C., Beydler, E. M., Deng, Z. D., Radman, T., Luber, B., ... & Grillon,  C. (2020). A generalized workflow for conducting electric field–optimized, fMRI-guided,  transcranial magnetic stimulation. Nature protocols, 15(11), 3595-3614.",10.1038/s41596-020-0387-4,False,Download Failed
"Ball, S. G., Baer, L., & Otto, M. W. (1996). Symptom subtypes of obsessive-compulsive  disorder in behavioral treatment studies: A quantitative review. Behaviour Research and  Therapy, 34(1), 47-51.",10.1016/0005-7967(95)00047-2,False,No OA PDF found
"Berlim, M. T., Van den Eynde, F., Tovar-Perdomo, S., & Daskalakis, Z. J. (2014). Response,  remission and drop-out rates following high-frequency repetitive transcranial magnetic  stimulation (rTMS) for treating major depression: a systematic review and meta-analysis  of randomized, double-blind and sham-controlled trials. Psychological medicine, 44(2),  225-239.",10.1017/s0033291713000512,False,No OA PDF found
"Behzadi, Y., Restom, K., Liau, J., & Liu, T. T. (2007). A component-based noise correction  method (CompCor) for BOLD and perfusion-based fMRI. NeuroImage, 37(1), 90–101.  https://doi.org/10.1016/j.neuroimage.2007.04.042",10.1016/j.neuroimage.2007.04.042,False,Download Failed
"Biswal, B. B. (2012). Resting state fMRI: A personal history. NeuroImage, 62(2), 938–944.  https://doi.org/10.1016/j.neuroimage.2012.01.090.",10.1016/j.neuroimage.2012.01.090.,False,No OA PDF found
"Biswal, B. B., De Yoe, E. A., Jesmanowicz, A., & Hyde, J. S. (1992). Time-frequency analysis  of functional EPI time-courses. In Proceedings, SMRM, 12th Annual Meeting, New  York (p. 1392).",10.1002/mrm.1166,False,Download Failed
"Biswal, B., Zerrin Yetkin, F., Haughton, V. M., & Hyde, J. S. (1995). Functional connectivity in  the motor cortex of resting human brain using echo‐planar MRI. Magnetic resonance in  medicine, 34(4), 537-541.",10.1002/mrm.1910340409,False,No OA PDF found
"Braga, R. M., & Buckner, R. L. (2017). Parallel interdigitated distributed networks within the individual estimated by intrinsic functional connectivity. Neuron, 95(2), 457-471.",10.1016/j.neuron.2017.06.038,True,Unpaywall
"Breiter, H. C., Rauch, S. L., Kwong, K. K., Baker, J. R., Weisskoff, R. M., Kennedy, D. N., ... &  Rosen, B. R. (1996). Functional magnetic resonance imaging of symptom provocation in  obsessive-compulsive disorder. Archives of general psychiatry, 53(7), 595-606.",10.1001/archpsyc.1996.01830070041008,False,No OA PDF found
"Brennan, B. P., Wang, D., Li, M., Perriello, C., Ren, J., Elias, J. A., ... & Liu, H. (2019). Use of  an individual-level approach to identify cortical connectivity biomarkers in obsessive compulsive disorder. Biological Psychiatry: Cognitive Neuroscience and  Neuroimaging, 4(1), 27-38.",10.1016/j.bpsc.2018.07.014,False,Download Failed
"Bruin, W. B., Abe, Y., Alonso, P., Anticevic, A., Backhausen, L. L., Balachander, S., ... & van  Wingen, G. A. (2023). The functional connectome in obsessive-compulsive disorder:  resting-state mega-analysis and machine learning classification for the ENIGMA-OCD  consortium. Molecular Psychiatry, 1-13.",10.1016/j.biopsych.2019.03.092,False,No OA PDF found
"Bunnell, K., Baughan, E. C., Ferguson, M. A., Smith, G. S., Smith, B. M., Allen, G. K., &  Nielsen, J. A. (2023). 80. A Reliability Study of the Religious Distress Task—An fMRI  Task for Scrupulosity. Biological Psychiatry, 93(9), S125-S126.",10.1016/j.biopsych.2023.02.320,False,No OA PDF found
"Carmi, L., Tendler, A., Bystritsky, A., Hollander, E., Blumberger, D. M., Daskalakis, J., ... &",10.1176/appi.focus.20103,True,Unpaywall
"Zohar, J. (2019). Efficacy and safety of deep transcranial magnetic stimulation for  obsessive-compulsive disorder: a prospective multicenter randomized double-blind  placebo-controlled trial. American Journal of Psychiatry, 176(11), 931-938.",10.1176/appi.ajp.2019.18101180,False,No OA PDF found
"Catapano, F., Perris, F., Fabrazzo, M., Cioffi, V., Giacco, D., De Santis, V., & Maj, M. (2010).  Obsessive–compulsive disorder with poor insight: a three-year prospective  study. Progress in Neuro-Psychopharmacology and Biological Psychiatry, 34(2), 323- 330.",10.1016/j.pnpbp.2009.12.007,False,No OA PDF found
"Cox, R. W., & Hyde, J. S. (1997). Software tools for analysis and visualization of fMRI data.  NMR in Biomedicine, 10(4–5), 171–178. https://doi.org/10.1002/(SICI)1099- 1492(199706/08)10:4/5<171::AID-NBM453>3.0.CO;2-L",10.1002/(SICI)1099-,False,No OA PDF found
"Dale, A. M., Fischl, B., & Sereno, M. I. (1999). Cortical surface-based analysis: I. Segmentation  and surface reconstruction. NeuroImage, 9(2), 179–194.",10.1006/nimg.1998.0395,False,No OA PDF found
https://doi.org/10.1006/nimg.1998.0395,10.1006/nimg.1998.0395,False,No OA PDF found
"Denys, D., de Geus, F., van Megen, H. J., & Westenberg, H. G. (2004). Use of factor analysis to  detect potential phenotypes in obsessive-compulsive disorder. Psychiatry  research, 128(3), 273-280.",10.1016/j.psychres.2003.11.005,False,No OA PDF found
"Dinur-Klein, L., Dannon, P., Hadar, A., Rosenberg, O., Roth, Y., Kotler, M., & Zangen, A.  (2014). Smoking cessation induced by deep repetitive transcranial magnetic stimulation  of the prefrontal and insular cortices: a prospective, randomized controlled  trial. Biological psychiatry, 76(9), 742-749.",10.1016/j.biopsych.2014.05.020,False,No OA PDF found
"Eisen, J. L., Goodman, W. K., Keller, M. B., Warshaw, M. G., DeMarco, L. M., Luce, D. D., &  Rasmussen, S. A. (1999). Patterns of remission and relapse in obsessive-compulsive  disorder: a 2-year prospective study. The Journal of clinical psychiatry, 60(5), 14024.",10.4088/jcp.v60n0514,False,No OA PDF found
"Eisen, J. L., Mancebo, M. A., Pinto, A., Coles, M. E., Pagano, M. E., Stout, R., & Rasmussen,  S.A. (2006). Impact of obsessive-compulsive disorder on quality of life. Comprehensive  psychiatry, 47(4), 270-275.",10.1016/j.comppsych.2005.11.006,False,Download Failed
"Esteban, O., Ciric, R., Finc, K., Blair, R. W., Markiewicz, C. J., Moodie, C. A., ... &  Gorgolewski, K. J. (2020). Analysis of task-based functional MRI data preprocessed with  fMRIPrep. Nature protocols, 15(7), 2186-2202.",10.1038/s41596-020-0327-3,False,Download Failed
"Esteban, O., Markiewicz, C. J., Blair, R. W., Moodie, C. A., Isik, A. I., Erramuzpe, A., ... &  Gorgolewski, K. J. (2019). fMRIPrep: a robust preprocessing pipeline for functional  MRI. Nature methods, 16(1), 111-116.",10.1038/s41592-018-0235-4,False,No OA PDF found
"Fedorov, A., Beichel, R., Kalpathy-Cramer, J., Finet, J., Fillion-Robin, J. C., Pujol, S., ... &  Kikinis, R. (2012). 3D Slicer as an image computing platform for the Quantitative  Imaging Network. Magnetic resonance imaging, 30(9), 1323-1341.",10.1016/j.mri.2012.05.001,False,Download Failed
"Figee, M., de Koning, P., Klaassen, S., Vulink, N., Mantione, M., van den Munckhof, P., ... &  Denys, D. (2014). Deep brain stimulation induces striatal dopamine release in obsessive compulsive disorder. Biological psychiatry, 75(8), 647-652.",10.1016/j.biopsych.2013.06.021,False,No OA PDF found
"Figee, M., Wielaard, I., Mazaheri, A., & Denys, D. (2013). Neurosurgical targets for  compulsivity: what can we learn from acquired brain lesions?. Neuroscience &  Biobehavioral Reviews, 37(3), 328-339.",10.1016/j.neubiorev.2013.01.005,False,No OA PDF found
"Fischl, B., Sereno, M. I., Tootell, R. B., & Dale, A. M. (1999). High‐resolution intersubject  averaging and a coordinate system for the cortical surface. Human brain mapping, 8(4),  272-284.",10.1002/(sici)1097-0193(1999)8:4<272::aid-hbm10>3.0.co;2-4,False,Download Failed
"Fonov, V., Evans, A., McKinstry, R., Almli, C., & Collins, D. (2009). Unbiased nonlinear",10.1016/s1053-8119(09)70884-5,False,No OA PDF found
"average age-appropriate brain templates from birth to adulthood. NeuroImage, 47, S102.  https://doi.org/10.1016/S1053-8119(09)70884-5",10.1016/S1053-8119(09)70884-5,False,No OA PDF found
"Fox, M. D. (2018). Mapping symptoms to brain networks with the human connectome. New  England Journal of Medicine, 379(23), 2237-2245.",10.1056/nejmra1706158,False,No OA PDF found
"Franklin, M. E., & Foa, E. B. (2011). Treatment of obsessive compulsive disorder. Annual  review of clinical psychology, 7, 229-243.",10.1146/annurev-clinpsy-032210-104533,False,No OA PDF found
"George, M. S., Taylor, J. J., & Short, E. B. (2013). The expanding evidence base for rTMS  treatment of depression. Current opinion in psychiatry, 26(1), 13.",10.1097/yco.0b013e32835ab46d,True,Unpaywall
"Glasser, M. F., Sotiropoulos, S. N., Wilson, J. A., Coalson, T. S., Fischl, B., Andersson, J. L., ...  & Wu-Minn HCP Consortium. (2013). The minimal preprocessing pipelines for the  Human Connectome Project. Neuroimage, 80, 105-124.",10.1016/j.neuroimage.2013.04.127,False,Download Failed
"Goodman, W. K., Price, L. H., Rasmussen, S. A., Mazure, C., Fleischmann, R. L., Hill, C. L., ...  & Charney, D. S. (1989). The Yale-Brown obsessive compulsive scale: I. Development,  use, and reliability. Archives of general psychiatry, 46(11), 1006-1011.",10.1001/archpsyc.1989.01810110048007,False,No OA PDF found
"Gordon, E. M., Laumann, T. O., Adeyemo, B., Huckins, J. F., Kelley, W. M., & Petersen, S. E.  (2016). Generation and evaluation of a cortical area parcellation from resting-state  correlations. Cerebral Cortex, 26(1), 288–303. https://doi.org/10.1093/cercor/bhu239",10.1093/cercor/bhu239,False,Download Failed
"Gorgolewski, K., Burns, C. D., Madison, C., Clark, D., Halchenko, Y. O., Waskom, M. L., &  Ghosh, S. S. (2011). Nipype: a flexible, lightweight and extensible neuroimaging data  processing framework in python. Frontiers in neuroinformatics, 13.",10.3389/fninf.2011.00013,False,Download Failed
"Gorgolewski, K. J., Esteban, O., Markiewicz, C. J., Ziegler, E., Ellis, D. G., Notter, M. P., ... &  Perkins, L. N. (2018). Nipype. Software.",10.21203/rs.3.rs-264855/v3,True,Unpaywall
"Greenberg, B. D., Malone, D. A., Friehs, G. M., Rezai, A. R., Kubu, C. S., Malloy, P. F., ... &",10.1038/sj.npp.1301165,True,Unpaywall
"Rasmussen, S. A. (2006). Three-year outcomes in deep brain stimulation for highly  resistant obsessive–compulsive disorder. Neuropsychopharmacology, 31(11), 2384-2393. Greenberg, B. D., Rauch, S. L., & Haber, S. N. (2010). Invasive circuitry-based  neurotherapeutics: stereotactic ablation and deep brain stimulation for",10.1038/npp.2009.128,False,Download Failed
"OCD. Neuropsychopharmacology, 35(1), 317-336.",10.1038/npp.2009.128,True,Unpaywall
"Greenberg, D., & Sheffer, G. (2008). Ultra-orthodox rabbinic responses to religious obsessive compulsive disorder. Israel Journal of Psychiatry and Related Sciences, 45(3), 183. Greve, D. N., & Fischl, B. (2009). Accurate and robust brain image alignment using boundary based registration. NeuroImage, 48(1), 63–72.",10.1016/j.neuroimage.2009.06.060,False,Download Failed
https://doi.org/10.1016/j.neuroimage.2009.06.060,10.1016/j.neuroimage.2009.06.060,True,Unpaywall
"Haber, S. N. (2017). Neurocircuitry underlying OCD: Neural networks underlying reward and action selection. In C. Pittenger (Ed.), Obsessive-compulsive disorder: Phenomenology,  pathophysiology, and treatment (pp. 201–212). Oxford University Press.",10.1093/med/9780190228163.003.0020,False,No OA PDF found
"Harlow, J. M. (1848). Passage of an iron rod through the head. The Boston Medical and Surgical  Journal (1828-1851), 39(20), 0_1.",10.1056/nejm184812130392001,False,No OA PDF found
"Harrison, B. J., Pujol, J., Cardoner, N., Deus, J., Alonso, P., López-Solà, M., ... & Soriano-Mas,  C. (2013). Brain corticostriatal systems and the major clinical symptom dimensions of  obsessive-compulsive disorder. Biological psychiatry, 73(4), 321-328.",10.1016/j.biopsych.2012.10.006,False,No OA PDF found
"Harrison, B. J., Pujol, J., Soriano-Mas, C., Hernández-Ribas, R., López-Solà, M., Ortiz, H., ... &  Cardoner, N. (2012). Neural correlates of moral sensitivity in obsessive-compulsive  disorder. Archives of general psychiatry, 69(7), 741-749.",10.1001/archgenpsychiatry.2011.2165,False,Download Failed
"Hernandez Petzsche, M. R., de la Rosa, E., Hanning, U., Wiest, R., Valenzuela, W., Reyes, M.,",10.1038/s41597-022-01875-5,True,Unpaywall
"... & Kirschke, J. S. (2022). ISLES 2022: A multi-center magnetic resonance imaging  stroke lesion segmentation dataset. Scientific data, 9(1), 762.",10.1038/s41597-022-01875-5,True,Unpaywall
"Hezel, D. M., & Simpson, H. B. (2019). Exposure and response prevention for obsessive compulsive disorder: A review and new directions. Indian journal of",10.4103/psychiatry.indianjpsychiatry_516_18,True,Unpaywall
"psychiatry, 61(Suppl 1), S85.",10.1590/2175-7860201061138,True,Unpaywall
"Hirschtritt, M. E., Bloch, M. H., & Mathews, C. A. (2017). Obsessive-compulsive disorder: advances in diagnosis and treatment. Jama, 317(13), 1358-1367.",10.1001/jama.2017.2200,False,No OA PDF found
